ts_us,ch2_mv,ch3_mv
4334360372,370.026,356.299
4334361836,370.026,356.299
4334363335,370.026,356.299
4334364783,370.026,356.299
4334366270,370.026,356.299
4334367733,370.026,356.299
4334369220,370.026,356.299
4334370683,370.026,356.299
4334372146,370.026,356.299
4334373608,370.026,356.299
4334375045,370.026,356.299
4334376514,370.026,356.299
4334377958,370.026,356.299
4334379420,370.026,356.299
4334380858,370.026,356.299
4334382350,370.026,356.299
4334383808,370.026,356.299
4334385294,370.026,356.299
4334386762,370.026,356.299
4334388219,370.026,356.299
4334389658,370.026,356.299
4334391119,370.026,356.299
4334392617,370.026,356.299
4334394071,370.026,356.299
4334395609,370.026,356.299
4334397063,370.026,356.299
4334398514,370.026,356.299
4334399959,370.026,356.299
4334401421,370.026,356.299
4334402908,370.026,356.299
4334404402,370.026,356.299
4334405857,370.026,356.299
4334407345,370.026,356.299
4334408808,370.026,356.299
4334410296,370.026,356.299
4334411757,370.026,356.299
4334413242,370.026,356.299
4334414708,370.026,356.299
4334416184,370.026,356.299
4334417638,370.026,356.299
4334419108,370.026,356.299
4334420607,370.026,356.299
4334422071,370.026,356.299
4334423508,370.026,356.299
4334424968,370.026,356.299
4334426436,370.026,356.299
4334427913,370.026,356.299
4334429383,370.026,356.299
4334430833,370.026,356.299
4334432321,370.026,356.299
4334433762,370.026,356.299
4334435258,370.026,356.299
4334436710,370.026,356.299
4334438209,370.026,356.299
4334439683,370.026,356.299
4334441152,370.026,356.299
4334442607,370.026,356.299
4334444071,370.026,356.299
4334445607,370.026,356.299
4334447079,370.026,356.299
4334448521,370.026,356.299
4334449988,370.026,356.299
4334451458,370.026,356.299
4334452933,370.026,356.299
4334454398,370.026,356.299
4334455857,370.026,356.299
4334457347,370.026,356.299
4334458810,370.026,356.299
4334460284,370.026,356.299
4334461733,370.026,356.299
4334463220,370.026,356.299
4334464684,370.026,356.299
4334466150,370.026,356.299
4334467608,370.026,356.299
4334469072,370.026,356.299
4334470609,370.026,356.299
4334472086,370.026,356.299
4334473536,370.026,356.299
4334474983,370.026,356.299
4334476447,370.026,356.299
4334477936,370.026,356.299
4334479387,370.026,356.299
4334480832,370.026,356.299
4334482322,370.026,356.299
4334483782,370.026,356.299
4334485268,370.026,356.299
4334486732,370.026,356.299
4334488203,370.026,356.299
4334489659,370.026,356.299
4334491122,370.026,356.299
4334492606,370.026,356.299
4334494044,370.026,356.299
4334495482,370.026,356.299
4334496944,370.026,356.299
4334498412,370.026,356.299
4334499907,370.026,356.299
4334501392,370.026,356.299
4334502856,370.026,356.299
4334504340,370.026,356.299
4334505810,370.026,356.299
4334507295,370.026,356.299
4334508758,370.026,356.299
4334510243,370.026,356.299
4334511706,370.026,356.299
4334513168,370.026,356.299
4334514607,370.026,356.299
4334516040,370.026,356.299
4334517509,370.026,356.299
4334518942,370.026,356.299
4334520418,370.026,356.299
4334521908,370.026,356.299
4334523403,370.026,356.299
4334524856,370.026,356.299
4334526340,370.026,356.299
4334527806,370.026,356.299
4334529291,370.026,356.299
4334530756,370.026,356.299
4334532241,370.026,356.299
4334533706,370.026,356.299
4334535168,370.026,356.299
4334536605,370.026,356.299
4334538068,370.026,356.299
4334539508,370.026,356.299
4334540967,370.026,356.299
4334542406,370.026,356.299
4334543859,370.026,356.299
4334545343,370.026,356.299
4334546806,370.026,356.299
4334548291,370.026,356.299
4334549757,370.026,356.299
4334551242,370.026,356.299
4334552706,370.026,356.299
4334554194,370.026,356.299
4334555657,370.026,356.299
4334557116,370.026,356.299
4334558606,370.026,356.299
4334560065,370.026,356.299
4334561506,370.026,356.299
4334562964,370.026,356.299
4334564431,370.026,356.299
4334565932,370.026,356.299
4334567391,370.026,356.299
4334568832,370.026,356.299
4334570319,370.026,356.299
4334571781,370.026,356.299
4334573267,370.026,356.299
4334574735,370.026,356.299
4334576209,370.026,356.299
4334577662,370.026,356.299
4334579132,370.026,356.299
4334580606,370.026,356.299
4334582048,370.026,356.299
4334583484,370.026,356.299
4334584918,370.026,356.299
4334586382,370.026,356.299
4334587832,370.026,356.299
4334589319,370.026,356.299
4334590782,370.026,356.299
4334592267,370.026,356.299
4334593712,370.026,356.299
4334595196,370.026,356.299
4334596631,370.026,356.299
4334598089,370.026,356.299
4334599531,370.026,356.299
4334600992,370.026,356.299
4334602456,370.026,356.299
4334603932,370.026,356.299
4334605390,370.026,356.299
4334606831,370.026,356.299
4334608319,370.026,356.299
4334609786,370.026,356.299
4334611278,370.026,356.299
4334612731,370.026,356.299
4334614214,370.026,356.299
4334615682,370.026,356.299
4334617139,370.026,356.299
4334618606,370.026,356.299
4334620040,370.026,356.299
4334621466,370.026,356.299
4334622930,370.026,356.299
4334624387,370.026,356.299
4334625836,370.026,356.299
4334627318,370.026,356.299
4334628780,370.026,356.299
4334630263,370.026,356.299
4334631705,370.026,356.299
4334633173,370.026,356.299
4334634631,370.026,356.299
4334636088,370.026,356.299
4334637605,370.026,356.299
4334639048,370.026,356.299
4334640506,370.026,356.299
4334641938,370.026,356.299
4334643405,370.026,356.299
4334644855,370.026,356.299
4334646338,370.026,356.299
4334647805,370.026,356.299
4334649288,370.026,356.299
4334650756,370.026,356.299
4334652229,370.026,356.299
4334653681,370.026,356.299
4334655140,370.026,356.299
4334656605,370.026,356.299
4334658063,370.026,356.299
4334659506,370.026,356.299
4334660957,370.026,356.299
4334662410,370.026,356.299
4334663856,370.026,356.299
4334665350,370.026,356.299
4334666806,370.026,356.299
4334668289,370.026,356.299
4334669756,370.026,356.299
4334671246,370.026,356.299
4334672705,370.026,356.299
4334674164,370.026,356.299
4334675605,370.026,356.299
4334677064,370.026,356.299
4334678506,370.026,356.299
4334679964,370.026,356.299
4334681431,370.026,356.299
4334682906,370.026,356.299
4334684388,370.026,356.299
4334685832,370.026,356.299
4334687318,370.026,356.299
4334688756,370.026,356.299
4334690239,370.026,356.299
4334691706,370.026,356.299
4334693163,370.026,356.299
4334694631,370.026,356.299
4334696065,370.026,356.299
4334697534,370.026,356.299
4334698967,370.026,356.299
4334700415,370.026,356.299
4334701932,370.026,356.299
4334703397,370.026,356.299
4334704856,370.026,356.299
4334706339,370.026,356.299
4334707780,370.026,356.299
4334709266,370.026,356.299
4334710754,370.026,356.299
4334712238,370.026,356.299
4334713681,370.026,356.299
4334715140,370.026,356.299
4334716606,370.026,356.299
4334718065,370.026,356.299
4334719532,370.026,356.299
4334720993,370.026,356.299
4334722460,370.026,356.299
4334723930,370.026,356.299
4334725387,370.026,356.299
4334726834,370.026,356.299
4334728321,370.026,356.299
4334729784,370.026,356.299
4334731269,370.026,356.299
4334732731,370.026,356.299
4334734213,370.026,356.299
4334735682,370.026,356.299
4334737158,370.026,356.299
4334738606,370.026,356.299
4334740039,370.026,356.299
4334741480,370.026,356.299
4334742937,370.026,356.299
4334744393,370.026,356.299
4334745830,370.026,356.299
4334747313,370.026,356.299
4334748755,370.026,356.299
4334750236,370.026,356.299
4334751680,370.026,356.299
4334753138,370.026,356.299
4334754605,370.026,356.299
4334756038,370.026,356.299
4334757505,370.026,356.299
4334758937,370.026,356.299
4334760394,370.026,356.299
4334761858,370.026,356.299
4334763340,370.026,356.299
4334764805,370.026,356.299
4334766287,370.026,356.299
4334767691,370.026,356.299
4334769156,370.026,356.299
4334770605,370.026,356.299
4334772062,370.026,356.299
4334773495,370.026,356.299
4334774955,370.026,356.299
4334776412,370.026,356.299
4334777855,370.026,356.299
4334779336,370.026,356.299
4334780780,370.026,356.299
4334782264,370.026,356.299
4334783705,370.026,356.299
4334785162,370.026,356.299
4334786605,370.026,356.299
4334788063,370.026,356.299
4334789505,370.026,356.299
4334790956,370.026,356.299
4334792418,370.026,356.299
4334793906,370.026,356.299
4334795388,370.026,356.299
4334796906,370.026,356.299
4334798389,370.026,356.299
4334799858,370.026,356.299
4334801342,370.026,356.299
4334802806,370.026,356.299
4334804288,370.026,356.299
4334805756,370.026,356.299
4334807240,370.026,356.299
4334808706,370.026,356.299
4334810164,370.026,356.299
4334811606,370.026,356.299
4334813066,370.026,356.299
4334814506,370.026,356.299
4334815963,370.026,356.299
4334817419,370.026,356.299
4334818933,370.026,356.299
4334820391,370.026,356.299
4334821830,370.026,356.299
4334823281,370.026,356.299
4334824730,370.026,356.299
4334826214,370.026,356.299
4334827680,370.026,356.299
4334829137,370.026,356.299
4334830605,370.026,356.299
4334832039,370.026,356.299
4334833481,370.026,356.299
4334834940,370.026,356.299
4334836380,370.026,356.299
4334837831,370.026,356.299
4334839317,370.026,356.299
4334840779,370.026,356.299
4334842262,370.026,356.299
4334843705,370.026,356.299
4334845163,370.026,356.299
4334846630,370.026,356.299
4334848086,370.026,356.299
4334849610,370.026,356.299
4334851032,370.026,356.299
4334852489,370.026,356.299
4334853930,370.026,356.299
4334855386,370.026,356.299
4334856830,370.026,356.299
4334858317,370.026,356.299
4334859756,370.026,356.299
4334861239,370.026,356.299
4334862706,370.026,356.299
4334864170,370.026,356.299
4334865610,370.026,356.299
4334867043,370.026,356.299
4334868505,370.026,356.299
4334869938,370.026,356.299
4334871405,370.026,356.299
4334872856,370.026,356.299
4334874339,370.026,356.299
4334875806,370.026,356.299
4334877289,370.026,356.299
4334878756,370.026,356.299
4334880239,370.026,356.299
4334881685,370.026,356.299
4334883156,370.026,356.299
4334884605,370.026,356.299
4334886063,370.026,356.299
4334887505,370.026,356.299
4334888962,370.026,356.299
4334890420,370.026,356.299
4334891906,370.026,356.299
4334893389,370.026,356.299
4334894906,370.026,356.299
4334896391,370.026,356.299
4334897836,370.026,356.299
4334899320,370.026,356.299
4334900756,370.026,356.299
4334902240,370.026,356.299
4334903706,370.026,356.299
4334905157,370.026,356.299
4334906606,370.026,356.299
4334908066,370.026,356.299
4334909507,370.026,356.299
4334910967,370.026,356.299
4334912432,370.026,356.299
4334913913,370.026,356.299
4334915397,370.026,356.299
4334916857,370.026,356.299
4334918308,370.026,356.299
4334919757,370.026,356.299
4334921251,370.026,356.299
4334922707,370.026,356.299
4334924169,370.026,356.299
4334925632,370.026,356.299
4334927059,370.026,356.299
4334928523,370.026,356.299
4334929963,370.026,356.299
4334931430,370.026,356.299
4334932931,370.026,356.299
4334934388,370.026,356.299
4334935932,370.026,356.299
4334937391,370.026,356.299
4334938832,370.026,356.299
4334940318,370.026,356.299
4334941781,370.026,356.299
4334943263,370.026,356.299
4334944731,370.026,356.299
4334946200,370.026,356.299
4334947632,370.026,356.299
4334949090,370.026,356.299
4334950531,370.026,356.299
4334951988,370.026,356.299
4334953446,370.026,356.299
4334954931,370.026,356.299
4334956418,370.026,356.299
4334957931,370.026,356.299
4334959388,370.026,356.299
4334960831,370.026,356.299
4334962319,370.026,356.299
4334963783,370.026,356.299
4334965264,370.026,356.299
4334966706,370.026,356.299
4334968164,370.026,356.299
4334969606,370.026,356.299
4334971039,370.026,356.299
4334972506,370.026,356.299
4334973938,370.026,356.299
4334975406,370.026,356.299
4334976856,370.026,356.299
4334978340,370.026,356.299
4334979807,370.026,356.299
4334981290,370.026,356.299
4334982757,370.026,356.299
4334984240,370.026,356.299
4334985710,370.026,356.299
4334987169,370.026,356.299
4334988605,370.026,356.299
4334990065,370.026,356.299
4334991507,370.026,356.299
4334992964,370.026,356.299
4334994422,370.026,356.299
4334995906,370.026,356.299
4334997390,370.026,356.299
4334998857,370.026,356.299
4335000339,370.026,356.299
4335001805,370.026,356.299
4335003287,370.026,356.299
4335004732,370.026,356.299
4335006214,370.026,356.299
4335007655,370.026,356.299
4335009114,370.026,356.299
4335010605,370.026,356.299
4335012063,370.026,356.299
4335013506,370.026,356.299
4335014963,370.026,356.299
4335016420,370.026,356.299
4335017908,370.026,356.299
4335019392,370.026,356.299
4335020856,370.026,356.299
4335022338,370.026,356.299
4335023806,370.026,356.299
4335025299,370.026,356.299
4335026731,370.026,356.299
4335028218,370.026,356.299
4335029680,370.026,356.299
4335031137,370.026,356.299
4335032605,370.026,356.299
4335034032,370.026,356.299
4335035489,370.026,356.299
4335036930,370.026,356.299
4335038411,370.026,356.299
4335039856,370.026,356.299
4335041342,370.026,356.299
4335042781,370.026,356.299
4335044264,370.026,356.299
4335045739,370.026,356.299
4335047232,370.026,356.299
4335048670,370.026,356.299
4335050141,370.026,356.299
4335051606,370.026,356.299
4335053210,370.026,356.299
4335059863,370.026,356.299
4335061331,370.026,356.299
4335062780,370.026,356.299
4335064264,370.026,356.299
4335065731,370.026,356.299
4335067216,370.026,356.299
4335068655,370.026,356.299
4335070117,370.026,356.299
4335071605,370.026,356.299
4335073043,370.026,356.299
4335074501,370.026,356.299
4335075957,370.026,356.299
4335077417,370.026,356.299
4335078905,370.026,356.299
4335080388,370.026,356.299
4335081905,370.026,356.299
4335083389,370.026,356.299
4335084856,370.026,356.299
4335086339,370.026,356.299
4335087806,370.026,356.299
4335089288,370.026,356.299
4335090730,370.026,356.299
4335092342,370.026,356.299
4335093805,370.026,356.299
4335095288,370.026,356.299
4335096730,370.026,356.299
4335098214,370.026,356.299
4335099655,370.026,356.299
4335101111,370.026,356.299
4335102605,370.026,356.299
4335104065,370.026,356.299
4335105506,370.026,356.299
4335106961,370.026,356.299
4335108417,370.026,356.299
4335109905,370.026,356.299
4335111386,370.026,356.299
4335112830,370.026,356.299
4335114311,370.026,356.299
4335115755,370.026,356.299
4335117223,370.026,356.299
4335118655,370.026,356.299
4335120110,370.026,356.299
4335121610,370.026,356.299
4335123066,370.026,356.299
4335124504,370.026,356.299
4335125960,370.026,356.299
4335127417,370.026,356.299
4335128930,370.026,356.299
4335130411,370.026,356.299
4335131855,370.026,356.299
4335133336,370.026,356.299
4335134780,370.026,356.299
4335136260,370.026,356.299
4335137711,370.026,356.299
4335139169,370.026,356.299
4335140634,370.026,356.299
4335142088,370.026,356.299
4335143535,370.026,356.299
4335144988,370.026,356.299
4335146458,370.026,356.299
4335147930,370.026,356.299
4335149420,370.026,356.299
4335150934,370.026,356.299
4335152418,370.026,356.299
4335153936,370.026,356.299
4335155422,370.026,356.299
4335156933,370.026,356.299
4335158413,370.026,356.299
4335159932,370.026,356.299
4335161393,370.026,356.299
4335162831,370.026,356.299
4335164609,370.026,356.299
4335166090,370.026,356.299
4335167611,370.026,356.299
4335169062,370.026,356.299
4335170506,370.026,356.299
4335171951,370.026,356.299
4335173424,370.026,356.299
4335174922,370.026,356.299
4335176415,370.026,356.299
4335177915,370.026,356.299
4335179393,370.026,356.299
4335180904,370.026,356.299
4335182423,370.026,356.299
4335183949,370.026,356.299
4335185456,370.026,356.299
4335186937,370.026,356.299
4335188468,370.026,356.299
4335189931,370.026,356.299
4335191441,370.026,356.299
4335192930,370.026,356.299
4335194445,370.026,356.299
4335195934,370.026,356.299
4335197444,370.026,356.299
4335198931,370.026,356.299
4335200445,370.026,356.299
4335201937,370.026,356.299
4335203433,370.026,356.299
4335204934,370.026,356.299
4335206458,370.026,356.299
4335207934,370.026,356.299
4335209401,370.026,356.299
4335210869,370.026,356.299
4335212350,370.026,356.299
4335213792,370.026,356.299
4335215290,370.026,356.299
4335216742,370.026,356.299
4335218228,370.026,356.299
4335219709,370.026,356.299
4335221203,370.026,356.299
4335222717,370.026,356.299
4335224192,370.026,356.299
4335225673,370.026,356.299
4335227151,370.026,356.299
4335228646,370.026,356.299
4335230135,370.026,356.299
4335231633,370.026,356.299
4335233099,370.026,356.299
4335234634,370.026,356.299
4335236101,370.026,356.299
4335237633,370.026,356.299
4335239083,370.026,356.299
4335240547,370.026,356.299
4335242040,370.026,356.299
4335243510,370.026,356.299
4335244996,370.026,356.299
4335246483,370.026,356.299
4335247961,370.026,356.299
4335249458,370.026,356.299
4335250958,370.026,356.299
4335252448,370.026,356.299
4335253963,370.026,356.299
4335255458,370.026,356.299
4335256959,370.026,356.299
4335258450,370.026,356.299
4335259959,370.026,356.299
4335261450,370.026,356.299
4335262961,370.026,356.299
4335264461,370.026,356.299
4335265965,370.026,356.299
4335267459,370.026,356.299
4335268960,370.026,356.299
4335270448,370.026,356.299
4335271961,370.026,356.299
4335273452,370.026,356.299
4335274961,370.026,356.299
4335276449,370.026,356.299
4335277959,370.026,356.299
4335279461,370.026,356.299
4335280962,370.026,356.299
4335282490,370.026,356.299
4335283963,370.026,356.299
4335285459,370.026,356.299
4335286960,370.026,356.299
4335288461,370.026,356.299
4335289962,370.026,356.299
4335291462,370.026,356.299
4335292962,370.026,356.299
4335294459,370.026,356.299
4335295935,370.026,356.299
4335297434,370.026,356.299
4335298935,370.026,356.299
4335300437,370.026,356.299
4335301936,370.026,356.299
4335303436,370.026,356.299
4335304936,370.026,356.299
4335306438,370.026,356.299
4335307935,370.026,356.299
4335309452,370.026,356.299
4335310936,370.026,356.299
4335312436,370.026,356.299
4335313940,370.026,356.299
4335315439,370.026,356.299
4335316937,370.026,356.299
4335318436,370.026,356.299
4335319937,370.026,356.299
4335321436,370.026,356.299
4335322935,370.026,356.299
4335324435,370.026,356.299
4335325934,370.026,356.299
4335327448,370.026,356.299
4335328942,370.026,356.299
4335330441,370.026,356.299
4335331934,370.026,356.299
4335333449,370.026,356.299
4335334937,370.026,356.299
4335336450,370.026,356.299
4335337936,370.026,356.299
4335339451,370.026,356.299
4335340937,370.026,356.299
4335342437,370.026,356.299
4335343937,370.026,356.299
4335345435,370.026,356.299
4335346935,370.026,356.299
4335348448,370.026,356.299
4335349934,370.026,356.299
4335351447,370.026,356.299
4335352935,370.026,356.299
4335354434,370.026,356.299
4335355938,370.026,356.299
4335357417,370.026,356.299
4335358961,370.026,356.299
4335360450,370.026,356.299
4335361941,370.026,356.299
4335363436,370.026,356.299
4335364959,370.026,356.299
4335366450,370.026,356.299
4335367960,370.026,356.299
4335369451,370.026,356.299
4335370961,370.026,356.299
4335372462,370.026,356.299
4335373963,370.026,356.299
4335375463,370.026,356.299
4335376964,370.026,356.299
4335378459,370.026,356.299
4335379963,370.026,356.299
4335381461,370.026,356.299
4335382964,370.026,356.299
4335384460,370.026,356.299
4335385960,370.026,356.299
4335387452,370.026,356.299
4335388964,370.026,356.299
4335390460,370.026,356.299
4335391964,370.026,356.299
4335393461,370.026,356.299
4335394959,370.026,356.299
4335396454,370.026,356.299
4335397962,370.026,356.299
4335399461,370.026,356.299
4335400961,370.026,356.299
4335402452,370.026,356.299
4335403959,370.026,356.299
4335405449,370.026,356.299
4335406960,370.026,356.299
4335408446,370.026,356.299
4335409966,370.026,356.299
4335411460,370.026,356.299
4335412961,370.026,356.299
4335414452,370.026,356.299
4335415965,370.026,356.299
4335417462,370.026,356.299
4335418959,370.026,356.299
4335420445,370.026,356.299
4335421938,370.026,356.299
4335423460,370.026,356.299
4335424934,370.026,356.299
4335426446,370.026,356.299
4335427936,370.026,356.299
4335429450,370.026,356.299
4335430935,370.026,356.299
4335432453,370.026,356.299
4335433935,370.026,356.299
4335435451,370.026,356.299
4335436938,370.026,356.299
4335438443,370.026,356.299
4335439934,370.026,356.299
4335441448,370.026,356.299
4335442938,370.026,356.299
4335444437,370.026,356.299
4335445934,370.026,356.299
4335447433,370.026,356.299
4335448935,370.026,356.299
4335450432,370.026,356.299
4335451935,370.026,356.299
4335453451,370.026,356.299
4335454934,370.026,356.299
4335456450,370.026,356.299
4335457940,370.026,356.299
4335459437,370.026,356.299
4335460935,370.026,356.299
4335462448,370.026,356.299
4335463938,370.026,356.299
4335465439,370.026,356.299
4335466935,370.026,356.299
4335468446,370.026,356.299
4335469937,370.026,356.299
4335471440,370.026,356.299
4335472934,370.026,356.299
4335474448,370.026,356.299
4335475935,370.026,356.299
4335477448,370.026,356.299
4335478912,370.026,356.299
4335480409,370.026,356.299
4335481857,370.026,356.299
4335483340,370.026,356.299
4335484806,370.026,356.299
4335486288,370.026,356.299
4335487732,370.026,356.299
4335489190,370.026,356.299
4335490631,370.026,356.299
4335492064,370.026,356.299
4335493520,370.026,356.299
4335494982,370.026,356.299
4335496438,370.026,356.299
4335497931,370.026,356.299
4335499412,370.026,356.299
4335500856,370.026,356.299
4335502338,370.026,356.299
4335503781,370.026,356.299
4335505263,370.026,356.299
4335506710,370.026,356.299
