ts_us,ch2_mv,ch3_mv
4335508170,370.026,356.299
4335509631,370.026,356.299
4335511088,370.026,356.299
4335512519,370.026,356.299
4335513982,370.026,356.299
4335515439,370.026,356.299
4335516932,370.026,356.299
4335518415,370.026,356.299
4335519932,370.026,356.299
4335521422,370.026,356.299
4335522931,370.026,356.299
4335524413,370.026,356.299
4335525858,370.026,356.299
4335527341,370.026,356.299
4335528781,370.026,356.299
4335530263,370.026,356.299
4335531731,370.026,356.299
4335533188,370.026,356.299
4335534632,370.026,356.299
4335536093,370.026,356.299
4335537531,370.026,356.299
4335538987,370.026,356.299
4335540443,370.026,356.299
4335541931,370.026,356.299
4335543412,370.026,356.299
4335544858,370.026,356.299
4335546338,370.026,356.299
4335547781,370.026,356.299
4335549262,370.026,356.299
4335550707,370.026,356.299
4335552164,370.026,356.299
4335553614,370.026,356.299
4335555057,370.026,356.299
4335556489,370.026,356.299
4335557945,370.026,356.299
4335559431,370.026,356.299
4335560906,370.026,356.299
4335562387,370.026,356.299
4335563831,370.026,356.299
4335565313,370.026,356.299
4335566756,370.026,356.299
4335568239,370.026,356.299
4335569688,370.026,356.299
4335571144,370.026,356.299
4335572606,370.026,356.299
4335574063,370.026,356.299
4335575494,370.026,356.299
4335576956,370.026,356.299
4335578414,370.026,356.299
4335579856,370.026,356.299
4335581338,370.026,356.299
4335582781,370.026,356.299
4335584264,370.026,356.299
4335585698,370.026,356.299
4335587157,370.026,356.299
4335588606,370.026,356.299
4335590063,370.026,356.299
4335591519,370.026,356.299
4335592956,370.026,356.299
4335594412,370.026,356.299
4335595856,370.026,356.299
4335597337,370.026,356.299
4335598781,370.026,356.299
4335600265,370.026,356.299
4335601711,370.026,356.299
4335603169,370.026,356.299
4335604606,370.026,356.299
4335606063,370.026,356.299
4335607519,370.026,356.299
4335608956,370.026,356.299
4335610412,370.026,356.299
4335611856,370.026,356.299
4335613338,370.026,356.299
4335614781,370.026,356.299
4335616263,370.026,356.299
4335617711,370.026,356.299
4335619170,370.026,356.299
4335620631,370.026,356.299
4335622063,370.026,356.299
4335623519,370.026,356.299
4335624981,370.026,356.299
4335626437,370.026,356.299
4335627932,370.026,356.299
4335629407,370.026,356.299
4335630856,370.026,356.299
4335632338,370.026,356.299
4335633786,370.026,356.299
4335635268,370.026,356.299
4335636731,370.026,356.299
4335638188,370.026,356.299
4335639631,370.026,356.299
4335641090,370.026,356.299
4335642531,370.026,356.299
4335643987,370.026,356.299
4335645443,370.026,356.299
4335646931,370.026,356.299
4335648412,370.026,356.299
4335649937,370.026,356.299
4335651405,370.026,356.299
4335652856,370.026,356.299
4335654340,370.026,356.299
4335655781,370.026,356.299
4335657263,370.026,356.299
4335658706,370.026,356.299
4335660163,370.026,356.299
4335661606,370.026,356.299
4335663038,370.026,356.299
4335664497,370.026,356.299
4335665936,370.026,356.299
4335667401,370.026,356.299
4335668831,370.026,356.299
4335670317,370.026,356.299
4335671780,370.026,356.299
4335673261,370.026,356.299
4335674706,370.026,356.299
4335676161,370.026,356.299
4335677606,370.026,356.299
4335679345,370.026,356.299
4335680807,370.026,356.299
4335682297,370.026,356.299
4335683740,370.026,356.299
4335685207,370.026,356.299
4335686655,370.026,356.299
4335688088,370.026,356.299
4335689605,370.026,356.299
4335691038,370.026,356.299
4335692496,370.026,356.299
4335693956,370.026,356.299
4335695437,370.026,356.299
4335696907,370.026,356.299
4335698388,370.026,356.299
4335699832,370.026,356.299
4335701313,370.026,356.299
4335702756,370.026,356.299
4335704237,370.026,356.299
4335705681,370.026,356.299
4335707138,370.026,356.299
4335708606,370.026,356.299
4335710063,370.026,356.299
4335711496,370.026,356.299
4335712956,370.026,356.299
4335714442,370.026,356.299
4335715906,370.026,356.299
4335717388,370.026,356.299
4335718831,370.026,356.299
4335720312,370.026,356.299
4335721757,370.026,356.299
4335723239,370.026,356.299
4335724681,370.026,356.299
4335726138,370.026,356.299
4335727590,370.026,356.299
4335729057,370.026,356.299
4335730513,370.026,356.299
4335731956,370.026,356.299
4335733413,370.026,356.299
4335734856,370.026,356.299
4335736339,370.026,356.299
4335737781,370.026,356.299
4335739262,370.026,356.299
4335740710,370.026,356.299
4335742157,370.026,356.299
4335743611,370.026,356.299
4335745102,370.026,356.299
4335746628,370.026,356.299
4335748082,370.026,356.299
4335749541,370.026,356.299
4335751029,370.026,356.299
4335752490,370.026,356.299
4335753944,370.026,356.299
4335755439,370.026,356.299
4335756936,370.026,356.299
4335758409,370.026,356.299
4335759861,370.026,356.299
4335761371,370.026,356.299
4335762833,370.026,356.299
4335764311,370.026,356.299
4335765788,370.026,356.299
4335767261,370.026,356.299
4335768738,370.026,356.299
4335770222,370.026,356.299
4335771689,370.026,356.299
4335773160,370.026,356.299
4335774639,370.026,356.299
4335776093,370.026,356.299
4335777535,370.026,356.299
4335779009,370.026,356.299
4335780488,370.026,356.299
4335781935,370.026,356.299
4335783425,370.026,356.299
4335784937,370.026,356.299
4335786414,370.026,356.299
4335787937,370.026,356.299
4335789412,370.026,356.299
4335790936,370.026,356.299
4335792412,370.026,356.299
4335793942,370.026,356.299
4335795430,370.026,356.299
4335796938,370.026,356.299
4335798433,370.026,356.299
4335799932,370.026,356.299
4335801420,370.026,356.299
4335802942,370.026,356.299
4335804438,370.026,356.299
4335805913,370.026,356.299
4335807390,370.026,356.299
4335808859,370.026,356.299
4335810359,370.026,356.299
4335811807,370.026,356.299
4335813299,370.026,356.299
4335814760,370.026,356.299
4335816249,370.026,356.299
4335817705,370.026,356.299
4335819164,370.026,356.299
4335820605,370.026,356.299
4335822060,370.026,356.299
4335823517,370.026,356.299
4335824956,370.026,356.299
4335826436,370.026,356.299
4335827906,370.026,356.299
4335829396,370.026,356.299
4335830857,370.026,356.299
4335832339,370.026,356.299
4335833782,370.026,356.299
4335835263,370.026,356.299
4335836706,370.026,356.299
4335838163,370.026,356.299
4335839606,370.026,356.299
4335841063,370.026,356.299
4335842519,370.026,356.299
4335843956,370.026,356.299
4335845438,370.026,356.299
4335846908,370.026,356.299
4335848389,370.026,356.299
4335849831,370.026,356.299
4335851311,370.026,356.299
4335852757,370.026,356.299
4335854239,370.026,356.299
4335855682,370.026,356.299
4335857113,370.026,356.299
4335858606,370.026,356.299
4335860062,370.026,356.299
4335861523,370.026,356.299
4335862956,370.026,356.299
4335864437,370.026,356.299
4335865907,370.026,356.299
4335867389,370.026,356.299
4335868831,370.026,356.299
4335870312,370.026,356.299
4335871757,370.026,356.299
4335873238,370.026,356.299
4335874681,370.026,356.299
4335876113,370.026,356.299
4335877591,370.026,356.299
4335879032,370.026,356.299
4335880489,370.026,356.299
4335881920,370.026,356.299
4335883407,370.026,356.299
4335884856,370.026,356.299
4335886342,370.026,356.299
4335887781,370.026,356.299
4335889264,370.026,356.299
4335890707,370.026,356.299
4335892147,370.026,356.299
4335893605,370.026,356.299
4335895062,370.026,356.299
4335896519,370.026,356.299
4335897981,370.026,356.299
4335899438,370.026,356.299
4335900933,370.026,356.299
4335902415,370.026,356.299
4335903857,370.026,356.299
4335905339,370.026,356.299
4335906782,370.026,356.299
4335908263,370.026,356.299
4335909706,370.026,356.299
4335911168,370.026,356.299
4335912616,370.026,356.299
4335914082,370.026,356.299
4335915606,370.026,356.299
4335917039,370.026,356.299
4335918496,370.026,356.299
4335919932,370.026,356.299
4335921412,370.026,356.299
4335922932,370.026,356.299
4335924414,370.026,356.299
4335925857,370.026,356.299
4335927340,370.026,356.299
4335928785,370.026,356.299
4335930267,370.026,356.299
4335931732,370.026,356.299
4335933189,370.026,356.299
4335934631,370.026,356.299
4335936087,370.026,356.299
4335937618,370.026,356.299
4335939081,370.026,356.299
4335940606,370.026,356.299
4335942263,370.026,356.299
4335943707,370.026,356.299
4335945167,370.026,356.299
4335946605,370.026,356.299
4335948037,370.026,356.299
4335949493,370.026,356.299
4335950956,370.026,356.299
4335952421,370.026,356.299
4335953861,370.026,356.299
4335955346,370.026,356.299
4335956806,370.026,356.299
4335958272,370.026,356.299
4335959706,370.026,356.299
4335961163,370.026,356.299
4335962606,370.026,356.299
4335964064,370.026,356.299
4335965520,370.026,356.299
4335966956,370.026,356.299
4335968437,370.026,356.299
4335969912,370.026,356.299
4335971396,370.026,356.299
4335972856,370.026,356.299
4335974350,370.026,356.299
4335975810,370.026,356.299
4335977293,370.026,356.299
4335978756,370.026,356.299
4335980212,370.026,356.299
4335981655,370.026,356.299
4335983120,370.026,356.299
4335984608,370.026,356.299
4335986075,370.026,356.299
4335987508,370.026,356.299
4335988968,370.026,356.299
4335990433,370.026,356.299
4335991908,370.026,356.299
4335993393,370.026,356.299
4335994858,370.026,356.299
4335996343,370.026,356.299
4335997771,370.026,356.299
4335999259,370.026,356.299
4336000708,370.026,356.299
4336002171,370.026,356.299
4336003634,370.026,356.299
4336005068,370.026,356.299
4336006534,370.026,356.299
4336007957,370.026,356.299
4336009445,370.026,356.299
4336010933,370.026,356.299
4336012419,370.026,356.299
4336013933,370.026,356.299
4336015417,370.026,356.299
4336016934,370.026,356.299
4336018414,370.026,356.299
4336019859,370.026,356.299
4336021345,370.026,356.299
4336022784,370.026,356.299
4336024268,370.026,356.299
4336025735,370.026,356.299
4336027196,370.026,356.299
4336028634,370.026,356.299
4336030093,370.026,356.299
4336031535,370.026,356.299
4336032995,370.026,356.299
4336034439,370.026,356.299
4336035934,370.026,356.299
4336037420,370.026,356.299
4336038933,370.026,356.299
4336040421,370.026,356.299
4336041936,370.026,356.299
4336043424,370.026,356.299
4336044934,370.026,356.299
4336046417,370.026,356.299
4336047934,370.026,356.299
4336049419,370.026,356.299
4336052234,370.026,356.299
4336053824,370.026,356.299
4336055380,370.026,356.299
4336056873,370.026,356.299
4336058426,370.026,356.299
4336059969,370.026,356.299
4336061496,370.026,356.299
4336063033,370.026,356.299
4336064640,370.026,356.299
4336066175,370.026,356.299
4336067694,370.026,356.299
4336069216,370.026,356.299
4336070744,370.026,356.299
4336072298,370.026,356.299
4336073820,370.026,356.299
4336075368,370.026,356.299
4336076896,370.026,356.299
4336078449,370.026,356.299
4336079972,370.026,356.299
4336081490,370.026,356.299
4336082994,370.026,356.299
4336084518,370.026,356.299
4336086055,370.026,356.299
4336087646,370.026,356.299
4336089145,370.026,356.299
4336090645,370.026,356.299
4336092145,370.026,356.299
4336093644,370.026,356.299
4336095143,370.026,356.299
4336096633,370.026,356.299
4336098136,370.026,356.299
4336099642,370.026,356.299
4336101143,370.026,356.299
4336102641,370.026,356.299
4336104147,370.026,356.299
4336105644,370.026,356.299
4336107135,370.026,356.299
4336108643,370.026,356.299
4336110144,370.026,356.299
4336111642,370.026,356.299
4336113142,370.026,356.299
4336114644,370.026,356.299
4336116143,370.026,356.299
4336117644,370.026,356.299
4336119193,370.026,356.299
4336120658,370.026,356.299
4336122116,370.026,356.299
4336123613,370.026,356.299
4336125073,370.026,356.299
4336126533,370.026,356.299
4336127965,370.026,356.299
4336129437,370.026,356.299
4336130935,370.026,356.299
4336132418,370.026,356.299
4336133918,370.026,356.299
4336135408,370.026,356.299
4336136857,370.026,356.299
4336138344,370.026,356.299
4336139783,370.026,356.299
4336141266,370.026,356.299
4336142732,370.026,356.299
4336144185,370.026,356.299
4336145637,370.026,356.299
4336147070,370.026,356.299
4336148532,370.026,356.299
4336149991,370.026,356.299
4336151432,370.026,356.299
4336152935,370.026,356.299
4336154417,370.026,356.299
4336155934,370.026,356.299
4336157417,370.026,356.299
4336158933,370.026,356.299
4336160415,370.026,356.299
4336161862,370.026,356.299
4336163348,370.026,356.299
4336164783,370.026,356.299
4336166268,370.026,356.299
4336167732,370.026,356.299
4336169191,370.026,356.299
4336170632,370.026,356.299
4336172090,370.026,356.299
4336173532,370.026,356.299
4336174975,370.026,356.299
4336176434,370.026,356.299
4336177937,370.026,356.299
4336179418,370.026,356.299
4336180932,370.026,356.299
4336182415,370.026,356.299
4336183932,370.026,356.299
4336185421,370.026,356.299
4336186933,370.026,356.299
4336188418,370.026,356.299
4336189907,370.026,356.299
4336191389,370.026,356.299
4336192833,370.026,356.299
4336194309,370.026,356.299
4336195758,370.026,356.299
4336197216,370.026,356.299
4336198657,370.026,356.299
4336200101,370.026,356.299
4336201608,370.026,356.299
4336203040,370.026,356.299
4336204507,370.026,356.299
4336205944,370.026,356.299
4336207407,370.026,356.299
4336208857,370.026,356.299
4336210339,370.026,356.299
4336211784,370.026,356.299
4336213269,370.026,356.299
4336214707,370.026,356.299
4336216169,370.026,356.299
4336217607,370.026,356.299
4336219066,370.026,356.299
4336220508,370.026,356.299
4336221966,370.026,356.299
4336223433,370.026,356.299
4336224908,370.026,356.299
4336226384,370.026,356.299
4336227832,370.026,356.299
4336229316,370.026,356.299
4336230758,370.026,356.299
4336232225,370.026,356.299
4336233659,370.026,356.299
4336235117,370.026,356.299
4336236608,370.026,356.299
4336238065,370.026,356.299
4336239534,370.026,356.299
4336240949,370.026,356.299
4336242438,370.026,356.299
4336243909,370.026,356.299
4336245392,370.026,356.299
4336246858,370.026,356.299
4336248343,370.026,356.299
4336249812,370.026,356.299
4336251296,370.026,356.299
4336252758,370.026,356.299
4336254219,370.026,356.299
4336255682,370.026,356.299
4336257115,370.026,356.299
4336258610,370.026,356.299
4336260054,370.026,356.299
4336261512,370.026,356.299
4336262968,370.026,356.299
4336264461,370.026,356.299
4336265934,370.026,356.299
4336267417,370.026,356.299
4336268932,370.026,356.299
4336270415,370.026,356.299
4336271934,370.026,356.299
4336273417,370.026,356.299
4336274932,370.026,356.299
4336276416,370.026,356.299
4336277933,370.026,356.299
4336279417,370.026,356.299
4336280935,370.026,356.299
4336282423,370.026,356.299
4336283933,370.026,356.299
4336285417,370.026,356.299
4336286933,370.026,356.299
4336288414,370.026,356.299
4336289862,370.026,356.299
4336291335,370.026,356.299
4336292783,370.026,356.299
4336294267,370.026,356.299
4336295734,370.026,356.299
4336297194,370.026,356.299
4336298632,370.026,356.299
4336300089,370.026,356.299
4336301607,370.026,356.299
4336303040,370.026,356.299
4336304507,370.026,356.299
4336305940,370.026,356.299
4336307437,370.026,356.299
4336308934,370.026,356.299
4336310417,370.026,356.299
4336311935,370.026,356.299
4336313418,370.026,356.299
4336314919,370.026,356.299
4336316385,370.026,356.299
4336317834,370.026,356.299
4336319323,370.026,356.299
4336320784,370.026,356.299
4336322273,370.026,356.299
4336323736,370.026,356.299
4336325195,370.026,356.299
4336326660,370.026,356.299
4336328099,370.026,356.299
4336329610,370.026,356.299
4336331047,370.026,356.299
4336332509,370.026,356.299
4336333946,370.026,356.299
4336335441,370.026,356.299
4336336910,370.026,356.299
4336338402,370.026,356.299
4336339859,370.026,356.299
4336341345,370.026,356.299
4336342796,370.026,356.299
4336344260,370.026,356.299
4336345709,370.026,356.299
4336347172,370.026,356.299
4336348610,370.026,356.299
4336350071,370.026,356.299
4336351508,370.026,356.299
4336352968,370.026,356.299
4336354431,370.026,356.299
4336355910,370.026,356.299
4336357394,370.026,356.299
4336358860,370.026,356.299
4336360345,370.026,356.299
4336361811,370.026,356.299
4336363300,370.026,356.299
4336364759,370.026,356.299
4336366221,370.026,356.299
4336367660,370.026,356.299
4336369120,370.026,356.299
4336370610,370.026,356.299
4336372071,370.026,356.299
4336373534,370.026,356.299
4336374970,370.026,356.299
4336376461,370.026,356.299
4336377910,370.026,356.299
4336379395,370.026,356.299
4336380860,370.026,356.299
4336382345,370.026,356.299
4336383785,370.026,356.299
4336385277,370.026,356.299
4336386735,370.026,356.299
4336388194,370.026,356.299
4336389635,370.026,356.299
4336391071,370.026,356.299
4336392535,370.026,356.299
4336393970,370.026,356.299
4336395460,370.026,356.299
4336396935,370.026,356.299
4336398420,370.026,356.299
4336399959,370.026,356.299
4336401447,370.026,356.299
4336402935,370.026,356.299
4336404418,370.026,356.299
4336405935,370.026,356.299
4336407420,370.026,356.299
4336408934,370.026,356.299
4336410420,370.026,356.299
4336411934,370.026,356.299
4336413417,370.026,356.299
4336414935,370.026,356.299
4336416418,370.026,356.299
4336417940,370.026,356.299
4336419424,370.026,356.299
4336420934,370.026,356.299
4336422419,370.026,356.299
4336423936,370.026,356.299
4336425423,370.026,356.299
4336426939,370.026,356.299
4336428439,370.026,356.299
4336429938,370.026,356.299
4336431414,370.026,356.299
4336432860,370.026,356.299
4336434345,370.026,356.299
4336435809,370.026,356.299
4336437292,370.026,356.299
4336438735,370.026,356.299
4336440196,370.026,356.299
4336441633,370.026,356.299
4336443091,370.026,356.299
4336444532,370.026,356.299
4336445989,370.026,356.299
4336447462,370.026,356.299
4336448907,370.026,356.299
4336450392,370.026,356.299
4336451857,370.026,356.299
4336453341,370.026,356.299
4336454807,370.026,356.299
4336456290,370.026,356.299
4336457733,370.026,356.299
4336459193,370.026,356.299
4336460658,370.026,356.299
4336462091,370.026,356.299
4336463606,370.026,356.299
4336465065,370.026,356.299
4336466522,370.026,356.299
4336467943,370.026,356.299
4336469424,370.026,356.299
4336470907,370.026,356.299
4336472389,370.026,356.299
4336473832,370.026,356.299
4336475315,370.026,356.299
4336476758,370.026,356.299
4336478217,370.026,356.299
4336479661,370.026,356.299
4336481123,370.026,356.299
4336482591,370.026,356.299
4336484042,370.026,356.299
4336485508,370.026,356.299
4336486966,370.026,356.299
4336488433,370.026,356.299
4336489908,370.026,356.299
4336491392,370.026,356.299
4336492858,370.026,356.299
4336494342,370.026,356.299
4336495808,370.026,356.299
4336497291,370.026,356.299
4336498733,370.026,356.299
4336500191,370.026,356.299
4336501673,370.026,356.299
4336503115,370.026,356.299
4336504607,370.026,356.299
4336506067,370.026,356.299
4336507534,370.026,356.299
4336508993,370.026,356.299
4336510457,370.026,356.299
4336511951,370.026,356.299
4336513442,370.026,356.299
4336514932,370.026,356.299
4336516415,370.026,356.299
4336517933,370.026,356.299
4336519416,370.026,356.299
4336520935,370.026,356.299
4336522423,370.026,356.299
4336523933,370.026,356.299
4336525416,370.026,356.299
4336526933,370.026,356.299
4336528416,370.026,356.299
4336529937,370.026,356.299
4336531420,370.026,356.299
4336532858,370.026,356.299
4336534349,370.026,356.299
4336535783,370.026,356.299
4336537267,370.026,356.299
4336538733,370.026,356.299
4336540193,370.026,356.299
4336541634,370.026,356.299
4336543098,370.026,356.299
4336544533,370.026,356.299
4336545990,370.026,356.299
4336547458,370.026,356.299
4336548933,370.026,356.299
4336550418,370.026,356.299
4336551933,370.026,356.299
4336553418,370.026,356.299
4336554933,370.026,356.299
4336556416,370.026,356.299
4336557933,370.026,356.299
4336559417,370.026,356.299
4336560935,370.026,356.299
4336562418,370.026,356.299
4336563933,370.026,356.299
4336565415,370.026,356.299
4336566933,370.026,356.299
4336568414,370.026,356.299
4336569857,370.026,356.299
4336571341,370.026,356.299
4336572808,370.026,356.299
4336574291,370.026,356.299
4336575758,370.026,356.299
4336577229,370.026,356.299
4336578683,370.026,356.299
4336580140,370.026,356.299
4336581608,370.026,356.299
4336583042,370.026,356.299
4336584508,370.026,356.299
4336585953,370.026,356.299
4336587439,370.026,356.299
4336588908,370.026,356.299
4336590392,370.026,356.299
4336591858,370.026,356.299
4336593341,370.026,356.299
4336594808,370.026,356.299
4336596291,370.026,356.299
4336597758,370.026,356.299
4336599220,370.026,356.299
4336600659,370.026,356.299
4336602127,370.026,356.299
4336603608,370.026,356.299
4336605067,370.026,356.299
4336606509,370.026,356.299
4336607967,370.026,356.299
4336609432,370.026,356.299
4336610908,370.026,356.299
4336612391,370.026,356.299
4336613858,370.026,356.299
4336615341,370.026,356.299
4336616808,370.026,356.299
4336618290,370.026,356.299
4336619757,370.026,356.299
4336621216,370.026,356.299
4336622658,370.026,356.299
4336624116,370.026,356.299
4336625612,370.026,356.299
4336627070,370.026,356.299
4336628533,370.026,356.299
4336629966,370.026,356.299
4336631458,370.026,356.299
4336632908,370.026,356.299
4336634398,370.026,356.299
4336635858,370.026,356.299
4336637340,370.026,356.299
4336638783,370.026,356.299
4336640240,370.026,356.299
4336641687,370.026,356.299
4336643121,370.026,356.299
4336644607,370.026,356.299
4336646064,370.026,356.299
4336647529,370.026,356.299
4336648987,370.026,356.299
4336650445,370.026,356.299
